city,2018,2019,2020,2021,2022,2023,2024,growth_rate
New York,331.0,299.0,222.0,311.0,358.0,296.0,347.0,51.0
Miami,8.0,6.0,15.0,9.0,17.0,8.0,24.0,16.0
Nashville,0.0,6.0,1.0,2.0,6.0,7.0,19.0,12.0
Los Angeles,12.0,13.0,23.0,21.0,22.0,29.0,40.0,11.0
Santa Monica,1.0,4.0,7.0,13.0,5.0,2.0,9.0,7.0
Herndon,9.0,16.0,11.0,13.0,13.0,10.0,16.0,6.0
Phoenix,1.0,5.0,3.0,9.0,6.0,1.0,7.0,6.0
Burbank,1.0,8.0,8.0,1.0,2.0,2.0,8.0,6.0
Fort Lauderdale,4.0,6.0,3.0,1.0,3.0,2.0,8.0,6.0
Glendale,1.0,1.0,7.0,1.0,2.0,1.0,6.0,5.0
Beverly Hills,2.0,1.0,0.0,1.0,2.0,1.0,6.0,5.0
Troy,0.0,0.0,5.0,7.0,3.0,9.0,13.0,4.0
Coral Gables,2.0,1.0,3.0,0.0,1.0,3.0,7.0,4.0
Raleigh,6.0,3.0,0.0,2.0,5.0,1.0,5.0,4.0
Vienna,2.0,9.0,7.0,3.0,3.0,0.0,3.0,3.0
Arlington,12.0,28.0,35.0,30.0,24.0,23.0,26.0,3.0
Franklin,0.0,0.0,0.0,0.0,0.0,2.0,5.0,3.0
Denver,13.0,29.0,14.0,16.0,18.0,16.0,19.0,3.0
Pasadena,0.0,3.0,1.0,5.0,3.0,2.0,5.0,3.0
Tempe,1.0,5.0,5.0,7.0,5.0,5.0,8.0,3.0
Hunt Valley,2.0,4.0,0.0,0.0,2.0,2.0,4.0,2.0
Brentwood,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0
Chandler,1.0,4.0,4.0,4.0,3.0,1.0,3.0,2.0
Detroit,0.0,7.0,5.0,2.0,2.0,4.0,6.0,2.0
palm beach gardens,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
Fairfax,7.0,8.0,8.0,6.0,5.0,5.0,7.0,2.0
Scottsdale,5.0,5.0,5.0,5.0,5.0,8.0,10.0,2.0
Sherman Oaks,1.0,0.0,1.0,3.0,0.0,0.0,2.0,2.0
Westlake Village,0.0,0.0,4.0,0.0,0.0,0.0,2.0,2.0
Boca Raton,4.0,6.0,2.0,3.0,5.0,4.0,6.0,2.0
West Palm Beach,3.0,4.0,0.0,4.0,0.0,2.0,4.0,2.0
